"","b0","b1","deviance","sig"
"1",0.099051438366887,-0.450265815371789,13607.3519789441,0.930716165261459
"2",0.101031770471197,-0.412167267557994,13606.3468364801,0.941872824339921
"3",0.100934401972297,-0.4175484027014,13605.4538824006,0.930087772308566
"4",0.0996460998765335,-0.425546292890671,13604.2313718569,0.936465349287338
"5",0.098356327310953,-0.431605199647192,13607.4234265341,0.925105384166072
"6",0.0995329494724825,-0.434353081075524,13604.8993959758,0.942458300831465
"7",0.0977376399488581,-0.424352564949384,13608.112085254,0.929128361263385
"8",0.101197400194373,-0.430342517646363,13604.8785109053,0.930518704394122
"9",0.0987800816352249,-0.424184429360236,13611.3022042213,0.913341408484082
"10",0.100923183119498,-0.423970770562272,13605.518709056,0.926384629003011
"11",0.0993192257237129,-0.445966657155361,13606.1842300698,0.930661100508551
"12",0.10204915825766,-0.425515778391795,13607.5246851111,0.947350506039285
"13",0.0973561414448065,-0.417504952777241,13609.2895823858,0.931900759893787
"14",0.096317306208307,-0.442421329490364,13614.4269882719,0.93320515854247
"15",0.0989172266095813,-0.444319442862217,13606.2139976129,0.937801273826171
"16",0.100356829248639,-0.43047893099125,13604.3876266416,0.930093471824047
"17",0.101687186968312,-0.433330987653832,13606.543835075,0.946616611284258
"18",0.101575921919872,-0.407948580468694,13607.7633540076,0.940431566443774
"19",0.100264421559558,-0.429836738045934,13604.6455191772,0.943321639072115
"20",0.100246827488208,-0.432294844365172,13606.4814592253,0.92136040162535
"21",0.100108908831668,-0.409205815189738,13607.881894583,0.923004213352645
"22",0.100582417308113,-0.424723070748706,13604.8217827675,0.928524353572905
"23",0.100634664732441,-0.432531317169805,13608.4422104265,0.955496626951454
"24",0.0997007558504571,-0.405718009136675,13606.6708602384,0.935235186295288
"25",0.101580356252819,-0.410080164942737,13609.1660038768,0.922863884577402
"26",0.100423551397372,-0.412292476971928,13605.4549514715,0.935714802229372
"27",0.101985103180949,-0.439807590096752,13606.7581598341,0.943695698645414
"28",0.102022839087064,-0.433935854183781,13607.5736408499,0.923874614759919
"29",0.10103328545617,-0.432484626132309,13605.4436163984,0.945408851659296
"30",0.100457887945581,-0.454577314275394,13607.5694241506,0.928403842127442
"31",0.103823390904844,-0.442549878946282,13611.9225274641,0.930626559087041
"32",0.0982455444002039,-0.425427112122212,13606.9770482346,0.927936052340908
"33",0.100161447725008,-0.420503162611341,13604.5478328941,0.939691323547337
"34",0.100982492336684,-0.442915275374577,13605.3398360565,0.931013196947366
"35",0.0965896923251207,-0.402630180672424,13614.320891639,0.941490237770318
"36",0.100115534473337,-0.421712938150577,13604.5606050821,0.930881755448332
"37",0.097653893808675,-0.426413135277954,13608.0125165631,0.940758640728754
"38",0.0997326793440226,-0.434256527757601,13604.3331174781,0.938471831018005
"39",0.100221135269694,-0.415317606240486,13608.9172958015,0.917564786874382
"40",0.0989700682914746,-0.420154686374798,13606.1230263829,0.945091049409782
"41",0.0976912069671822,-0.417049860494072,13608.3821059647,0.931102014172676
"42",0.100703949826048,-0.408090246408272,13606.4243240036,0.934605217584587
"43",0.0976573346374724,-0.422949646981805,13608.321853534,0.942779557754678
"44",0.100541743884878,-0.425419893843648,13604.1954242468,0.93761897409304
"45",0.0986262743204468,-0.422876328500204,13605.715522102,0.939884598617204
"46",0.100521885179955,-0.434502275150432,13604.2215804377,0.933352372832786
"47",0.101568085346744,-0.421513572769568,13609.5659847994,0.917325502099412
"48",0.0988604262579305,-0.427112541996632,13605.0425128902,0.936726521337397
"49",0.101891198631105,-0.430287098479192,13606.7394125513,0.926004372017485
"50",0.101631846476604,-0.436455249929057,13607.0388132784,0.948447479380175
"51",0.10021805644166,-0.413823957772338,13607.7667408707,0.920993808256407
"52",0.100438146668744,-0.415249426858705,13605.0202721119,0.936281854713492
"53",0.0995054029910795,-0.430850904043486,13604.5098307755,0.931488901322719
"54",0.101451768814043,-0.379308766133672,13617.7735283948,0.943457125009612
"55",0.10028299670159,-0.448582947513847,13605.6968966392,0.934585551899736
"56",0.0979476730050589,-0.431870233420161,13607.1328396916,0.93342311752586
"57",0.100229071720812,-0.43012603555853,13604.2515003621,0.931102677682931
"58",0.0992557848033341,-0.456226177939208,13608.1508255295,0.934171061771192
"59",0.0979297433462532,-0.442910995781517,13608.1791069236,0.936327334450621
"60",0.100132751751872,-0.44408585385536,13605.317578579,0.941168383707969
"61",0.101816579437186,-0.417297490662956,13607.4775819446,0.945895287063307
"62",0.0998760464434333,-0.457178975502872,13608.8185249696,0.94599870259347
"63",0.0996435799962722,-0.419555112590005,13606.6889091853,0.949532044199685
"64",0.100781252962029,-0.421553423210597,13604.7378287526,0.931631156199547
"65",0.101764509100154,-0.408451530973387,13607.9503511007,0.939832594230471
"66",0.0991074013070964,-0.433377691430338,13605.7520711458,0.926834380539225
"67",0.0996414161431903,-0.418693759708626,13604.6642352428,0.935502441212075
"68",0.100056441179968,-0.396932734711809,13614.4454652345,0.91470859271645
"69",0.0994419067159307,-0.407425183760382,13608.6746817315,0.922201364310083
"70",0.100753226216766,-0.442609351517106,13604.9311987367,0.93774971183654
"71",0.100483930954906,-0.402372407480609,13608.2316720729,0.928553373546911
"72",0.0982059861308843,-0.419824428013866,13606.5755412302,0.934697937322817
"73",0.10042643240097,-0.444299915947652,13605.6251667451,0.94325163714381
"74",0.097166605399575,-0.426648384513317,13610.548301383,0.946476762191773
"75",0.0994723625182812,-0.433343445931211,13604.4040269224,0.936298469750201
"76",0.0997788047713385,-0.424105545683126,13604.221155605,0.934995709141378
"77",0.0996545460928257,-0.422756546738688,13609.153717454,0.915710034221648
"78",0.0977496019182755,-0.426198691275659,13607.4997634837,0.937119371020414
"79",0.0992532022652148,-0.420753647507699,13605.4749626414,0.928171020015089
"80",0.101669922482468,-0.439558686953853,13606.0886050322,0.928944519869459
"81",0.100292247123484,-0.418994974711031,13609.7885985325,0.957631450074763
"82",0.101810007729132,-0.406266982040697,13610.791368097,0.921848418777319
"83",0.0999349782258051,-0.414312719405753,13605.1065051383,0.934291188674344
"84",0.0994444240607477,-0.459045863737509,13608.8472535711,0.94060021516683
"85",0.100850171400889,-0.429598464622509,13606.6195992869,0.950389400836668
